>> [STEP 1/3] 执行 Phase 0: 全量激活数据收集与 SAE 训练
Loading Dataset from: ['data/arc1concept-aug-1000']
Loading Base TRM Config...
Initializing Model...
✅ Loading TRUE Base Weights from /mnt/kbei/HyperCircuit/TRM_WU_Project/pretrained_base_ckpt/checkpoints/Arc1concept-aug-1000-ACT-torch/pretrain_att_arc1concept_4/step_51807...
Registering Hooks on mlp.down_proj...
Starting Inference and Collection...
Collecting: 0it [00:00, ?it/s]
Epoch 1/2:  45%|████▍     | 8408/18786 [01:47<02:08, 80.46it/s, mse=0.0073, l1=3.31]
Epoch 1/2:  45%|████▍     | 8408/18786 [01:47<02:08, 80.46it/s, mse=0.0074, l1=3.24]
Epoch 1/2:  45%|████▍     | 8408/18786 [01:47<02:08, 80.46it/s, mse=0.0072, l1=3.29]
Epoch 1/2:  45%|████▍     | 8408/18786 [01:47<02:08, 80.46it/s, mse=0.0077, l1=3.22]
Epoch 1/2:  45%|████▍     | 8408/18786 [01:47<02:08, 80.46it/s, mse=0.0072, l1=3.29]
Epoch 1/2:  45%|████▍     | 8417/18786 [01:47<02:10, 79.44it/s, mse=0.0072, l1=3.29]
Epoch 1/2:  45%|████▍     | 8417/18786 [01:47<02:10, 79.44it/s, mse=0.0072, l1=3.23]
Epoch 1/2:  45%|████▍     | 8417/18786 [01:47<02:10, 79.44it/s, mse=0.0074, l1=3.33]
Epoch 1/2:  45%|████▍     | 8417/18786 [01:47<02:10, 79.44it/s, mse=0.0071, l1=3.16]
Epoch 1/2:  45%|████▍     | 8417/18786 [01:47<02:10, 79.44it/s, mse=0.0070, l1=3.23]
Epoch 1/2:  45%|████▍     | 8417/18786 [01:47<02:10, 79.44it/s, mse=0.0071, l1=3.27]
Epoch 1/2:  45%|████▍     | 8417/18786 [01:47<02:10, 79.44it/s, mse=0.0071, l1=3.29]
Epoch 1/2:  45%|████▍     | 8417/18786 [01:47<02:10, 79.44it/s, mse=0.0070, l1=3.26]
Epoch 1/2:  45%|████▍     | 8417/18786 [01:47<02:10, 79.44it/s, mse=0.0068, l1=3.29]
Epoch 1/2:  45%|████▍     | 8417/18786 [01:47<02:10, 79.44it/s, mse=0.0068, l1=3.22]
Epoch 1/2:  45%|████▍     | 8426/18786 [01:47<02:14, 76.81it/s, mse=0.0068, l1=3.22]
Epoch 1/2:  45%|████▍     | 8426/18786 [01:47<02:14, 76.81it/s, mse=0.0070, l1=3.31]
Epoch 1/2:  45%|████▍     | 8426/18786 [01:47<02:14, 76.81it/s, mse=0.0070, l1=3.22]
Epoch 1/2:  45%|████▍     | 8426/18786 [01:47<02:14, 76.81it/s, mse=0.0067, l1=3.29]
Epoch 1/2:  45%|████▍     | 8426/18786 [01:47<02:14, 76.81it/s, mse=0.0067, l1=3.19]
Epoch 1/2:  45%|████▍     | 8426/18786 [01:47<02:14, 76.81it/s, mse=0.0065, l1=3.30]
Epoch 1/2:  45%|████▍     | 8426/18786 [01:47<02:14, 76.81it/s, mse=0.0068, l1=3.21]
Epoch 1/2:  45%|████▍     | 8426/18786 [01:47<02:14, 76.81it/s, mse=0.0067, l1=3.30]
Epoch 1/2:  45%|████▍     | 8426/18786 [01:47<02:14, 76.81it/s, mse=0.0069, l1=3.21]
Epoch 1/2:  45%|████▍     | 8434/18786 [01:47<02:15, 76.13it/s, mse=0.0069, l1=3.21]
Epoch 1/2:  45%|████▍     | 8434/18786 [01:47<02:15, 76.13it/s, mse=0.0066, l1=3.33]
Epoch 1/2:  45%|████▍     | 8434/18786 [01:47<02:15, 76.13it/s, mse=0.0065, l1=3.27]
Epoch 1/2:  45%|████▍     | 8434/18786 [01:47<02:15, 76.13it/s, mse=0.0066, l1=3.30]
Epoch 1/2:  45%|████▍     | 8434/18786 [01:48<02:15, 76.13it/s, mse=0.0067, l1=3.33]
Epoch 1/2:  45%|████▍     | 8434/18786 [01:48<02:15, 76.13it/s, mse=0.0066, l1=3.24]
Epoch 1/2:  45%|████▍     | 8434/18786 [01:48<02:15, 76.13it/s, mse=0.0068, l1=3.33]
Epoch 1/2:  45%|████▍     | 8434/18786 [01:48<02:15, 76.13it/s, mse=0.0069, l1=3.32]
Epoch 1/2:  45%|████▍     | 8434/18786 [01:48<02:15, 76.13it/s, mse=0.0068, l1=3.25]
Epoch 1/2:  45%|████▍     | 8434/18786 [01:48<02:15, 76.13it/s, mse=0.0069, l1=3.32]
Epoch 1/2:  45%|████▍     | 8434/18786 [01:48<02:15, 76.13it/s, mse=0.0072, l1=3.21]
Epoch 1/2:  45%|████▍     | 8434/18786 [01:48<02:15, 76.13it/s, mse=0.0071, l1=3.41]
Epoch 1/2:  45%|████▍     | 8445/18786 [01:48<02:02, 84.70it/s, mse=0.0071, l1=3.41]
Epoch 1/2:  45%|████▍     | 8445/18786 [01:48<02:02, 84.70it/s, mse=0.0074, l1=3.13]
Epoch 1/2:  45%|████▍     | 8445/18786 [01:48<02:02, 84.70it/s, mse=0.0072, l1=3.33]
Epoch 1/2:  45%|████▍     | 8445/18786 [01:48<02:02, 84.70it/s, mse=0.0071, l1=3.26]
Epoch 1/2:  45%|████▍     | 8445/18786 [01:48<02:02, 84.70it/s, mse=0.0070, l1=3.23]
Epoch 1/2:  45%|████▍     | 8445/18786 [01:48<02:02, 84.70it/s, mse=0.0069, l1=3.34]
Epoch 1/2:  45%|████▍     | 8445/18786 [01:48<02:02, 84.70it/s, mse=0.0070, l1=3.11]
Epoch 1/2:  45%|████▍     | 8445/18786 [01:48<02:02, 84.70it/s, mse=0.0071, l1=3.41]
Epoch 1/2:  45%|████▍     | 8445/18786 [01:48<02:02, 84.70it/s, mse=0.0072, l1=3.17]
Epoch 1/2:  45%|████▍     | 8445/18786 [01:48<02:02, 84.70it/s, mse=0.0069, l1=3.34]
Epoch 1/2:  45%|████▌     | 8454/18786 [01:48<02:08, 80.28it/s, mse=0.0069, l1=3.34]
Epoch 1/2:  45%|████▌     | 8454/18786 [01:48<02:08, 80.28it/s, mse=0.0072, l1=3.27]
Epoch 1/2:  45%|████▌     | 8454/18786 [01:48<02:08, 80.28it/s, mse=0.0069, l1=3.21]
Epoch 1/2:  45%|████▌     | 8454/18786 [01:48<02:08, 80.28it/s, mse=0.0068, l1=3.28]
Epoch 1/2:  45%|████▌     | 8454/18786 [01:48<02:08, 80.28it/s, mse=0.0068, l1=3.15]
Epoch 1/2:  45%|████▌     | 8454/18786 [01:48<02:08, 80.28it/s, mse=0.0068, l1=3.35]
Epoch 1/2:  45%|████▌     | 8454/18786 [01:48<02:08, 80.28it/s, mse=0.0073, l1=3.25]
Epoch 1/2:  45%|████▌     | 8454/18786 [01:48<02:08, 80.28it/s, mse=0.0068, l1=3.36]
Epoch 1/2:  45%|████▌     | 8454/18786 [01:48<02:08, 80.28it/s, mse=0.0071, l1=3.20]
Epoch 1/2:  45%|████▌     | 8454/18786 [01:48<02:08, 80.28it/s, mse=0.0068, l1=3.34]
Epoch 1/2:  45%|████▌     | 8454/18786 [01:48<02:08, 80.28it/s, mse=0.0069, l1=3.19]
Epoch 1/2:  45%|████▌     | 8454/18786 [01:48<02:08, 80.28it/s, mse=0.0069, l1=3.34]
Epoch 1/2:  45%|████▌     | 8465/18786 [01:48<01:57, 87.56it/s, mse=0.0069, l1=3.34]
Epoch 1/2:  45%|████▌     | 8465/18786 [01:48<01:57, 87.56it/s, mse=0.0066, l1=3.18]
Epoch 1/2:  45%|████▌     | 8465/18786 [01:48<01:57, 87.56it/s, mse=0.0067, l1=3.29]
Epoch 1/2:  45%|████▌     | 8465/18786 [01:48<01:57, 87.56it/s, mse=0.0068, l1=3.30]
Epoch 1/2:  45%|████▌     | 8465/18786 [01:48<01:57, 87.56it/s, mse=0.0066, l1=3.29]
Epoch 1/2:  45%|████▌     | 8465/18786 [01:48<01:57, 87.56it/s, mse=0.0066, l1=3.22]
Epoch 1/2:  45%|████▌     | 8465/18786 [01:48<01:57, 87.56it/s, mse=0.0067, l1=3.26]
Epoch 1/2:  45%|████▌     | 8465/18786 [01:48<01:57, 87.56it/s, mse=0.0068, l1=3.26]
Epoch 1/2:  45%|████▌     | 8465/18786 [01:48<01:57, 87.56it/s, mse=0.0068, l1=3.33]
Epoch 1/2:  45%|████▌     | 8465/18786 [01:48<01:57, 87.56it/s, mse=0.0066, l1=3.22]
Epoch 1/2:  45%|████▌     | 8465/18786 [01:48<01:57, 87.56it/s, mse=0.0067, l1=3.35]
Epoch 1/2:  45%|████▌     | 8465/18786 [01:48<01:57, 87.56it/s, mse=0.0071, l1=3.25]
Epoch 1/2:  45%|████▌     | 8476/18786 [01:48<01:50, 93.12it/s, mse=0.0071, l1=3.25]
Epoch 1/2:  45%|████▌     | 8476/18786 [01:48<01:50, 93.12it/s, mse=0.0068, l1=3.29]
Epoch 1/2:  45%|████▌     | 8476/18786 [01:48<01:50, 93.12it/s, mse=0.0072, l1=3.27]
Epoch 1/2:  45%|████▌     | 8476/18786 [01:48<01:50, 93.12it/s, mse=0.0072, l1=3.26]
Epoch 1/2:  45%|████▌     | 8476/18786 [01:48<01:50, 93.12it/s, mse=0.0070, l1=3.34]
Epoch 1/2:  45%|████▌     | 8476/18786 [01:48<01:50, 93.12it/s, mse=0.0076, l1=3.19]
Epoch 1/2:  45%|████▌     | 8476/18786 [01:48<01:50, 93.12it/s, mse=0.0073, l1=3.35]
Epoch 1/2:  45%|████▌     | 8476/18786 [01:48<01:50, 93.12it/s, mse=0.0076, l1=3.14]
Epoch 1/2:  45%|████▌     | 8476/18786 [01:48<01:50, 93.12it/s, mse=0.0069, l1=3.34]
Epoch 1/2:  45%|████▌     | 8476/18786 [01:48<01:50, 93.12it/s, mse=0.0073, l1=3.20]
Epoch 1/2:  45%|████▌     | 8476/18786 [01:48<01:50, 93.12it/s, mse=0.0072, l1=3.27]
Epoch 1/2:  45%|████▌     | 8486/18786 [01:48<01:48, 95.01it/s, mse=0.0072, l1=3.27]
Epoch 1/2:  45%|████▌     | 8486/18786 [01:48<01:48, 95.01it/s, mse=0.0075, l1=3.31]
Epoch 1/2:  45%|████▌     | 8486/18786 [01:48<01:48, 95.01it/s, mse=0.0077, l1=3.25]
Epoch 1/2:  45%|████▌     | 8486/18786 [01:48<01:48, 95.01it/s, mse=0.0074, l1=3.25]
Epoch 1/2:  45%|████▌     | 8486/18786 [01:48<01:48, 95.01it/s, mse=0.0074, l1=3.21]
Epoch 1/2:  45%|████▌     | 8486/18786 [01:48<01:48, 95.01it/s, mse=0.0072, l1=3.23]
Epoch 1/2:  45%|████▌     | 8486/18786 [01:48<01:48, 95.01it/s, mse=0.0073, l1=3.17]
Epoch 1/2:  45%|████▌     | 8486/18786 [01:48<01:48, 95.01it/s, mse=0.0074, l1=3.20]
Epoch 1/2:  45%|████▌     | 8486/18786 [01:48<01:48, 95.01it/s, mse=0.0072, l1=3.27]
Epoch 1/2:  45%|████▌     | 8486/18786 [01:48<01:48, 95.01it/s, mse=0.0071, l1=3.18]
Epoch 1/2:  45%|████▌     | 8486/18786 [01:48<01:48, 95.01it/s, mse=0.0070, l1=3.21]
Epoch 1/2:  45%|████▌     | 8496/18786 [01:48<01:48, 94.60it/s, mse=0.0070, l1=3.21]
Epoch 1/2:  45%|████▌     | 8496/18786 [01:48<01:48, 94.60it/s, mse=0.0070, l1=3.22]
Epoch 1/2:  45%|████▌     | 8496/18786 [01:48<01:48, 94.60it/s, mse=0.0068, l1=3.19]
Epoch 1/2:  45%|████▌     | 8496/18786 [01:48<01:48, 94.60it/s, mse=0.0069, l1=3.28]
Epoch 1/2:  45%|████▌     | 8496/18786 [01:48<01:48, 94.60it/s, mse=0.0070, l1=3.20]
Epoch 1/2:  45%|████▌     | 8496/18786 [01:48<01:48, 94.60it/s, mse=0.0071, l1=3.25]
Epoch 1/2:  45%|████▌     | 8496/18786 [01:48<01:48, 94.60it/s, mse=0.0070, l1=3.23]
Epoch 1/2:  45%|████▌     | 8496/18786 [01:48<01:48, 94.60it/s, mse=0.0068, l1=3.25]
Epoch 1/2:  45%|████▌     | 8496/18786 [01:48<01:48, 94.60it/s, mse=0.0068, l1=3.27]
Epoch 1/2:  45%|████▌     | 8496/18786 [01:48<01:48, 94.60it/s, mse=0.0068, l1=3.24]
Epoch 1/2:  45%|████▌     | 8496/18786 [01:48<01:48, 94.60it/s, mse=0.0065, l1=3.29]
Epoch 1/2:  45%|████▌     | 8506/18786 [01:48<01:56, 88.30it/s, mse=0.0065, l1=3.29]
Epoch 1/2:  45%|████▌     | 8506/18786 [01:48<01:56, 88.30it/s, mse=0.0067, l1=3.20]
Epoch 1/2:  45%|████▌     | 8506/18786 [01:48<01:56, 88.30it/s, mse=0.0066, l1=3.30]
Epoch 1/2:  45%|████▌     | 8506/18786 [01:48<01:56, 88.30it/s, mse=0.0065, l1=3.14]
Epoch 1/2:  45%|████▌     | 8506/18786 [01:48<01:56, 88.30it/s, mse=0.0064, l1=3.29]
Epoch 1/2:  45%|████▌     | 8506/18786 [01:48<01:56, 88.30it/s, mse=0.0066, l1=3.28]
Epoch 1/2:  45%|████▌     | 8506/18786 [01:48<01:56, 88.30it/s, mse=0.0065, l1=3.28]
Epoch 1/2:  45%|████▌     | 8506/18786 [01:48<01:56, 88.30it/s, mse=0.0066, l1=3.24]
Epoch 1/2:  45%|████▌     | 8506/18786 [01:48<01:56, 88.30it/s, mse=0.0064, l1=3.27]
Epoch 1/2:  45%|████▌     | 8506/18786 [01:48<01:56, 88.30it/s, mse=0.0068, l1=3.26]
Epoch 1/2:  45%|████▌     | 8515/18786 [01:48<02:02, 84.04it/s, mse=0.0068, l1=3.26]
Epoch 1/2:  45%|████▌     | 8515/18786 [01:48<02:02, 84.04it/s, mse=0.0063, l1=3.38]
Epoch 1/2:  45%|████▌     | 8515/18786 [01:48<02:02, 84.04it/s, mse=0.0068, l1=3.19]
Epoch 1/2:  45%|████▌     | 8515/18786 [01:48<02:02, 84.04it/s, mse=0.0067, l1=3.39]
Epoch 1/2:  45%|████▌     | 8515/18786 [01:48<02:02, 84.04it/s, mse=0.0071, l1=3.16]
Epoch 1/2:  45%|████▌     | 8515/18786 [01:48<02:02, 84.04it/s, mse=0.0069, l1=3.40]
Epoch 1/2:  45%|████▌     | 8515/18786 [01:48<02:02, 84.04it/s, mse=0.0074, l1=3.15]
Epoch 1/2:  45%|████▌     | 8515/18786 [01:48<02:02, 84.04it/s, mse=0.0066, l1=3.32]
Epoch 1/2:  45%|████▌     | 8515/18786 [01:48<02:02, 84.04it/s, mse=0.0070, l1=3.19]
Epoch 1/2:  45%|████▌     | 8515/18786 [01:49<02:02, 84.04it/s, mse=0.0069, l1=3.34]
Epoch 1/2:  45%|████▌     | 8524/18786 [01:49<02:17, 74.66it/s, mse=0.0069, l1=3.34]
Epoch 1/2:  45%|████▌     | 8524/18786 [01:49<02:17, 74.66it/s, mse=0.0071, l1=3.30]
Epoch 1/2:  45%|████▌     | 8524/18786 [01:49<02:17, 74.66it/s, mse=0.0072, l1=3.21]
Epoch 1/2:  45%|████▌     | 8524/18786 [01:49<02:17, 74.66it/s, mse=0.0068, l1=3.30]
Epoch 1/2:  45%|████▌     | 8524/18786 [01:49<02:17, 74.66it/s, mse=0.0068, l1=3.22]
Epoch 1/2:  45%|████▌     | 8524/18786 [01:49<02:17, 74.66it/s, mse=0.0067, l1=3.33]
Epoch 1/2:  45%|████▌     | 8524/18786 [01:49<02:17, 74.66it/s, mse=0.0067, l1=3.22]
Epoch 1/2:  45%|████▌     | 8524/18786 [01:49<02:17, 74.66it/s, mse=0.0070, l1=3.35]
Epoch 1/2:  45%|████▌     | 8524/18786 [01:49<02:17, 74.66it/s, mse=0.0071, l1=3.17]
Epoch 1/2:  45%|████▌     | 8532/18786 [01:49<02:15, 75.76it/s, mse=0.0071, l1=3.17]
Epoch 1/2:  45%|████▌     | 8532/18786 [01:49<02:15, 75.76it/s, mse=0.0072, l1=3.29]
Epoch 1/2:  45%|████▌     | 8532/18786 [01:49<02:15, 75.76it/s, mse=0.0074, l1=3.26]
Epoch 1/2:  45%|████▌     | 8532/18786 [01:49<02:15, 75.76it/s, mse=0.0073, l1=3.22]
Epoch 1/2:  45%|████▌     | 8532/18786 [01:49<02:15, 75.76it/s, mse=0.0072, l1=3.20]
Epoch 1/2:  45%|████▌     | 8532/18786 [01:49<02:15, 75.76it/s, mse=0.0072, l1=3.22]
Epoch 1/2:  45%|████▌     | 8532/18786 [01:49<02:15, 75.76it/s, mse=0.0071, l1=3.24]
Epoch 1/2:  45%|████▌     | 8532/18786 [01:49<02:15, 75.76it/s, mse=0.0070, l1=3.27]
Epoch 1/2:  45%|████▌     | 8532/18786 [01:49<02:15, 75.76it/s, mse=0.0069, l1=3.24]
Epoch 1/2:  45%|████▌     | 8540/18786 [01:49<02:20, 73.11it/s, mse=0.0069, l1=3.24]
Epoch 1/2:  45%|████▌     | 8540/18786 [01:49<02:20, 73.11it/s, mse=0.0071, l1=3.26]
Epoch 1/2:  45%|████▌     | 8540/18786 [01:49<02:20, 73.11it/s, mse=0.0070, l1=3.19]
Epoch 1/2:  45%|████▌     | 8540/18786 [01:49<02:20, 73.11it/s, mse=0.0071, l1=3.30]
Epoch 1/2:  45%|████▌     | 8540/18786 [01:49<02:20, 73.11it/s, mse=0.0071, l1=3.16]
Epoch 1/2:  45%|████▌     | 8540/18786 [01:49<02:20, 73.11it/s, mse=0.0072, l1=3.28]
Epoch 1/2:  45%|████▌     | 8540/18786 [01:49<02:20, 73.11it/s, mse=0.0070, l1=3.22]
Epoch 1/2:  45%|████▌     | 8540/18786 [01:49<02:20, 73.11it/s, mse=0.0067, l1=3.26]
Epoch 1/2:  45%|████▌     | 8540/18786 [01:49<02:20, 73.11it/s, mse=0.0071, l1=3.22]
Epoch 1/2:  46%|████▌     | 8548/18786 [01:49<02:18, 73.76it/s, mse=0.0071, l1=3.22]
Epoch 1/2:  46%|████▌     | 8548/18786 [01:49<02:18, 73.76it/s, mse=0.0068, l1=3.23]
Epoch 1/2:  46%|████▌     | 8548/18786 [01:49<02:18, 73.76it/s, mse=0.0070, l1=3.18]
Epoch 1/2:  46%|████▌     | 8548/18786 [01:49<02:18, 73.76it/s, mse=0.0070, l1=3.26]
Epoch 1/2:  46%|████▌     | 8548/18786 [01:49<02:18, 73.76it/s, mse=0.0070, l1=3.16]
Epoch 1/2:  46%|████▌     | 8548/18786 [01:49<02:18, 73.76it/s, mse=0.0071, l1=3.27]
Epoch 1/2:  46%|████▌     | 8548/18786 [01:49<02:18, 73.76it/s, mse=0.0070, l1=3.19]
Epoch 1/2:  46%|████▌     | 8548/18786 [01:49<02:18, 73.76it/s, mse=0.0071, l1=3.33]
Epoch 1/2:  46%|████▌     | 8548/18786 [01:49<02:18, 73.76it/s, mse=0.0072, l1=3.15]
Epoch 1/2:  46%|████▌     | 8548/18786 [01:49<02:18, 73.76it/s, mse=0.0071, l1=3.31]
Epoch 1/2:  46%|████▌     | 8548/18786 [01:49<02:18, 73.76it/s, mse=0.0071, l1=3.23]
Epoch 1/2:  46%|████▌     | 8558/18786 [01:49<02:08, 79.51it/s, mse=0.0071, l1=3.23]
Epoch 1/2:  46%|████▌     | 8558/18786 [01:49<02:08, 79.51it/s, mse=0.0068, l1=3.27]
Epoch 1/2:  46%|████▌     | 8558/18786 [01:49<02:08, 79.51it/s, mse=0.0067, l1=3.26]
Epoch 1/2:  46%|████▌     | 8558/18786 [01:49<02:08, 79.51it/s, mse=0.0068, l1=3.17]
Epoch 1/2:  46%|████▌     | 8558/18786 [01:49<02:08, 79.51it/s, mse=0.0068, l1=3.33]
Epoch 1/2:  46%|████▌     | 8558/18786 [01:49<02:08, 79.51it/s, mse=0.0071, l1=3.20]
Epoch 1/2:  46%|████▌     | 8558/18786 [01:49<02:08, 79.51it/s, mse=0.0068, l1=3.32]
Epoch 1/2:  46%|████▌     | 8558/18786 [01:49<02:08, 79.51it/s, mse=0.0069, l1=3.14]
Epoch 1/2:  46%|████▌     | 8558/18786 [01:49<02:08, 79.51it/s, mse=0.0067, l1=3.32]
Epoch 1/2:  46%|████▌     | 8558/18786 [01:49<02:08, 79.51it/s, mse=0.0067, l1=3.20]
Epoch 1/2:  46%|████▌     | 8558/18786 [01:49<02:08, 79.51it/s, mse=0.0066, l1=3.29]
Epoch 1/2:  46%|████▌     | 8558/18786 [01:49<02:08, 79.51it/s, mse=0.0065, l1=3.23]
Epoch 1/2:  46%|████▌     | 8569/18786 [01:49<01:58, 86.35it/s, mse=0.0065, l1=3.23]
Epoch 1/2:  46%|████▌     | 8569/18786 [01:49<01:58, 86.35it/s, mse=0.0067, l1=3.29]
Epoch 1/2:  46%|████▌     | 8569/18786 [01:49<01:58, 86.35it/s, mse=0.0067, l1=3.25]
Epoch 1/2:  46%|████▌     | 8569/18786 [01:49<01:58, 86.35it/s, mse=0.0069, l1=3.27]
Epoch 1/2:  46%|████▌     | 8569/18786 [01:49<01:58, 86.35it/s, mse=0.0071, l1=3.27]
Epoch 1/2:  46%|████▌     | 8569/18786 [01:49<01:58, 86.35it/s, mse=0.0071, l1=3.23]
Epoch 1/2:  46%|████▌     | 8569/18786 [01:49<01:58, 86.35it/s, mse=0.0070, l1=3.24]
Epoch 1/2:  46%|████▌     | 8569/18786 [01:49<01:58, 86.35it/s, mse=0.0067, l1=3.20]
Epoch 1/2:  46%|████▌     | 8569/18786 [01:49<01:58, 86.35it/s, mse=0.0067, l1=3.23]
Epoch 1/2:  46%|████▌     | 8569/18786 [01:49<01:58, 86.35it/s, mse=0.0069, l1=3.27]
Epoch 1/2:  46%|████▌     | 8569/18786 [01:49<01:58, 86.35it/s, mse=0.0070, l1=3.24]
Epoch 1/2:  46%|████▌     | 8569/18786 [01:49<01:58, 86.35it/s, mse=0.0069, l1=3.35]
Epoch 1/2:  46%|████▌     | 8580/18786 [01:49<01:51, 91.18it/s, mse=0.0069, l1=3.35]
Epoch 1/2:  46%|████▌     | 8580/18786 [01:49<01:51, 91.18it/s, mse=0.0068, l1=3.23]
Epoch 1/2:  46%|████▌     | 8580/18786 [01:49<01:51, 91.18it/s, mse=0.0067, l1=3.28]
Epoch 1/2:  46%|████▌     | 8580/18786 [01:49<01:51, 91.18it/s, mse=0.0071, l1=3.18]
Epoch 1/2:  46%|████▌     | 8580/18786 [01:49<01:51, 91.18it/s, mse=0.0069, l1=3.25]
Epoch 1/2:  46%|████▌     | 8580/18786 [01:49<01:51, 91.18it/s, mse=0.0070, l1=3.16]
Epoch 1/2:  46%|████▌     | 8580/18786 [01:49<01:51, 91.18it/s, mse=0.0069, l1=3.26]
Epoch 1/2:  46%|████▌     | 8580/18786 [01:49<01:51, 91.18it/s, mse=0.0076, l1=3.24]
Epoch 1/2:  46%|████▌     | 8580/18786 [01:49<01:51, 91.18it/s, mse=0.0075, l1=3.24]
Epoch 1/2:  46%|████▌     | 8580/18786 [01:49<01:51, 91.18it/s, mse=0.0078, l1=3.18]
Epoch 1/2:  46%|████▌     | 8580/18786 [01:49<01:51, 91.18it/s, mse=0.0074, l1=3.24]
Epoch 1/2:  46%|████▌     | 8580/18786 [01:49<01:51, 91.18it/s, mse=0.0073, l1=3.22]
Epoch 1/2:  46%|████▌     | 8591/18786 [01:49<01:47, 95.09it/s, mse=0.0073, l1=3.22]
Epoch 1/2:  46%|████▌     | 8591/18786 [01:49<01:47, 95.09it/s, mse=0.0071, l1=3.15]
Epoch 1/2:  46%|████▌     | 8591/18786 [01:49<01:47, 95.09it/s, mse=0.0071, l1=3.18]
Epoch 1/2:  46%|████▌     | 8591/18786 [01:49<01:47, 95.09it/s, mse=0.0071, l1=3.19]
Epoch 1/2:  46%|████▌     | 8591/18786 [01:49<01:47, 95.09it/s, mse=0.0071, l1=3.14]
Epoch 1/2:  46%|████▌     | 8591/18786 [01:49<01:47, 95.09it/s, mse=0.0072, l1=3.26]
Epoch 1/2:  46%|████▌     | 8591/18786 [01:49<01:47, 95.09it/s, mse=0.0073, l1=3.24]
Epoch 1/2:  46%|████▌     | 8591/18786 [01:49<01:47, 95.09it/s, mse=0.0072, l1=3.31]
Epoch 1/2:  46%|████▌     | 8591/18786 [01:49<01:47, 95.09it/s, mse=0.0072, l1=3.15]
Epoch 1/2:  46%|████▌     | 8591/18786 [01:49<01:47, 95.09it/s, mse=0.0072, l1=3.22]
Epoch 1/2:  46%|████▌     | 8591/18786 [01:49<01:47, 95.09it/s, mse=0.0072, l1=3.25]
Epoch 1/2:  46%|████▌     | 8601/18786 [01:49<02:07, 80.13it/s, mse=0.0072, l1=3.25]
Epoch 1/2:  46%|████▌     | 8601/18786 [01:49<02:07, 80.13it/s, mse=0.0069, l1=3.13]
Epoch 1/2:  46%|████▌     | 8601/18786 [01:49<02:07, 80.13it/s, mse=0.0071, l1=3.27]
Epoch 1/2:  46%|████▌     | 8601/18786 [01:49<02:07, 80.13it/s, mse=0.0069, l1=3.13]
Epoch 1/2:  46%|████▌     | 8601/18786 [01:49<02:07, 80.13it/s, mse=0.0068, l1=3.24]
Epoch 1/2:  46%|████▌     | 8601/18786 [01:50<02:07, 80.13it/s, mse=0.0069, l1=3.17]
Epoch 1/2:  46%|████▌     | 8601/18786 [01:50<02:07, 80.13it/s, mse=0.0067, l1=3.26]
Epoch 1/2:  46%|████▌     | 8601/18786 [01:50<02:07, 80.13it/s, mse=0.0069, l1=3.19]
Epoch 1/2:  46%|████▌     | 8601/18786 [01:50<02:07, 80.13it/s, mse=0.0067, l1=3.20]
Epoch 1/2:  46%|████▌     | 8601/18786 [01:50<02:07, 80.13it/s, mse=0.0068, l1=3.20]
Epoch 1/2:  46%|████▌     | 8610/18786 [01:50<02:08, 79.06it/s, mse=0.0068, l1=3.20]
Epoch 1/2:  46%|████▌     | 8610/18786 [01:50<02:08, 79.06it/s, mse=0.0066, l1=3.24]
Epoch 1/2:  46%|████▌     | 8610/18786 [01:50<02:08, 79.06it/s, mse=0.0068, l1=3.25]
Epoch 1/2:  46%|████▌     | 8610/18786 [01:50<02:08, 79.06it/s, mse=0.0069, l1=3.20]
Epoch 1/2:  46%|████▌     | 8610/18786 [01:50<02:08, 79.06it/s, mse=0.0067, l1=3.26]
Epoch 1/2:  46%|████▌     | 8610/18786 [01:50<02:08, 79.06it/s, mse=0.0069, l1=3.17]
Epoch 1/2:  46%|████▌     | 8610/18786 [01:50<02:08, 79.06it/s, mse=0.0065, l1=3.21]
Epoch 1/2:  46%|████▌     | 8610/18786 [01:50<02:08, 79.06it/s, mse=0.0068, l1=3.17]
Epoch 1/2:  46%|████▌     | 8610/18786 [01:50<02:08, 79.06it/s, mse=0.0065, l1=3.25]
Epoch 1/2:  46%|████▌     | 8610/18786 [01:50<02:08, 79.06it/s, mse=0.0068, l1=3.19]
Epoch 1/2:  46%|████▌     | 8619/18786 [01:50<02:09, 78.28it/s, mse=0.0068, l1=3.19]
Epoch 1/2:  46%|████▌     | 8619/18786 [01:50<02:09, 78.28it/s, mse=0.0067, l1=3.30]
Epoch 1/2:  46%|████▌     | 8619/18786 [01:50<02:09, 78.28it/s, mse=0.0066, l1=3.18]
Epoch 1/2:  46%|████▌     | 8619/18786 [01:50<02:09, 78.28it/s, mse=0.0065, l1=3.26]
Epoch 1/2:  46%|████▌     | 8619/18786 [01:50<02:09, 78.28it/s, mse=0.0067, l1=3.21]
Epoch 1/2:  46%|████▌     | 8619/18786 [01:50<02:09, 78.28it/s, mse=0.0066, l1=3.28]
Epoch 1/2:  46%|████▌     | 8619/18786 [01:50<02:09, 78.28it/s, mse=0.0069, l1=3.17]
Epoch 1/2:  46%|████▌     | 8619/18786 [01:50<02:09, 78.28it/s, mse=0.0066, l1=3.29]
Epoch 1/2:  46%|████▌     | 8619/18786 [01:50<02:09, 78.28it/s, mse=0.0069, l1=3.14]
